year,state,sex,leb,quartile,se
2021,Indiana,Total,74.6,74.6 - 76.3,0.057
2021,Missouri,Total,74.6,74.6 - 76.3,0.060
2021,North Carolina,Total,74.9,74.6 - 76.3,0.046
2021,Wyoming,Total,75.0,74.6 - 76.3,0.199
2021,Arizona,Total,75.0,74.6 - 76.3,0.057
2021,Nevada,Total,75.1,74.6 - 76.3,0.083
2021,District of Columbia,Total,75.3,74.6 - 76.3,0.190
2021,Texas,Total,75.4,74.6 - 76.3,0.027
2021,Michigan,Total,75.7,74.6 - 76.3,0.046
2021,Montana,Total,75.8,74.6 - 76.3,0.145
2021,Kansas,Total,76.0,74.6 - 76.3,0.086
2021,Florida,Total,76.1,74.6 - 76.3,0.033
2021,Delaware,Total,76.3,74.6 - 76.3,0.150
2021,Pennsylvania,Total,76.4,76.4 - 77.8,0.041
2021,South Dakota,Total,76.6,76.4 - 77.8,0.164
2021,Maine,Total,76.7,76.4 - 77.8,0.126
2021,Virginia,Total,76.8,76.4 - 77.8,0.049
2021,Illinois,Total,77.1,76.4 - 77.8,0.041
2021,Idaho,Total,77.2,76.4 - 77.8,0.104
2021,Maryland,Total,77.2,76.4 - 77.8,0.059
2021,Oregon,Total,77.4,76.4 - 77.8,0.067
2021,North Dakota,Total,77.6,76.4 - 77.8,0.164
2021,Iowa,Total,77.7,76.4 - 77.8,0.077
2021,Colorado,Total,77.7,76.4 - 77.8,0.060
2021,Wisconsin,Total,77.8,76.4 - 77.8,0.059
2021,Nebraska,Total,77.8,76.4 - 77.8,0.101
2021,Utah,Total,78.2,77.9 - 79.9,0.078
2021,Washington,Total,78.2,77.9 - 79.9,0.050
2021,California,Total,78.3,77.9 - 79.9,0.023
2021,Vermont,Total,78.4,77.9 - 79.9,0.176
2021,Rhode Island,Total,78.5,77.9 - 79.9,0.130
2021,New Hampshire,Total,78.5,77.9 - 79.9,0.117
2021,Minnesota,Total,78.8,77.9 - 79.9,0.059
2021,New Jersey,Total,79.0,77.9 - 79.9,0.045
2021,New York,Total,79.0,77.9 - 79.9,0.031
2021,Connecticut,Total,79.2,77.9 - 79.9,0.074
2021,Massachusetts,Total,79.6,77.9 - 79.9,0.050
2021,Hawaii,Total,79.9,77.9 - 79.9,0.118
2021,Mississippi,Male,67.7,67.7 - 71.8,0.133
2021,West Virginia,Male,68.1,67.7 - 71.8,0.167
2021,Louisiana,Male,68.8,67.7 - 71.8,0.105
2021,Alabama,Male,68.9,67.7 - 71.8,0.100
2021,Tennessee,Male,69.4,67.7 - 71.8,0.083
2021,New Mexico,Male,69.4,67.7 - 71.8,0.161
2021,Kentucky,Male,69.6,67.7 - 71.8,0.101
2021,Arkansas,Male,69.7,67.7 - 71.8,0.127
2021,Oklahoma,Male,70.0,67.7 - 71.8,0.105
2021,South Carolina,Male,70.4,67.7 - 71.8,0.100
2021,Georgia,Male,71.6,67.7 - 71.8,0.065
2021,Missouri,Male,71.6,67.7 - 71.8,0.088
2021,Ohio,Male,71.7,67.7 - 71.8,0.063
2021,Indiana,Male,71.8,67.7 - 71.8,0.083
2021,District of Columbia,Male,71.9,71.9 - 73.5,0.275
2021,Arizona,Male,72.0,71.9 - 73.5,0.082
2021,North Carolina,Male,72.0,71.9 - 73.5,0.068
2021,Alaska,Male,72.2,71.9 - 73.5,0.250
2021,Nevada,Male,72.4,71.9 - 73.5,0.119
2021,Wyoming,Male,72.5,71.9 - 73.5,0.281
2021,Texas,Male,72.7,71.9 - 73.5,0.038
2021,Michigan,Male,72.9,71.9 - 73.5,0.067
2021,Montana,Male,73.1,71.9 - 73.5,0.210
2021,Florida,Male,73.1,71.9 - 73.5,0.048
2021,Delaware,Male,73.3,71.9 - 73.5,0.218
2021,Kansas,Male,73.4,71.9 - 73.5,0.122
2021,Pennsylvania,Male,73.6,73.6 - 75.3,0.058
2021,Maine,Male,73.8,73.6 - 75.3,0.184
2021,South Dakota,Male,74.1,73.6 - 75.3,0.230
2021,Virginia,Male,74.2,73.6 - 75.3,0.071
2021,Illinois,Male,74.2,73.6 - 75.3,0.060
2021,Maryland,Male,74.3,73.6 - 75.3,0.087
2021,Idaho,Male,74.8,73.6 - 75.3,0.151
2021,Oregon,Male,74.8,73.6 - 75.3,0.098
2021,North Dakota,Male,75.0,73.6 - 75.3,0.232
2021,Colorado,Male,75.0,73.6 - 75.3,0.087
2021,Iowa,Male,75.2,73.6 - 75.3,0.111
2021,Wisconsin,Male,75.2,73.6 - 75.3,0.085
2021,California,Male,75.3,73.6 - 75.3,0.033
2021,Nebraska,Male,75.4,75.4 - 77.0,0.143
2021,Vermont,Male,75.7,75.4 - 77.0,0.255
2021,Washington,Male,75.8,75.4 - 77.0,0.073
2021,Rhode Island,Male,75.9,75.4 - 77.0,0.191
2021,New Hampshire,Male,76.1,75.4 - 77.0,0.172
2021,New York,Male,76.3,75.4 - 77.0,0.045
2021,Utah,Male,76.3,75.4 - 77.0,0.113
2021,New Jersey,Male,76.3,75.4 - 77.0,0.065
2021,Connecticut,Male,76.3,75.4 - 77.0,0.110
2021,Minnesota,Male,76.3,75.4 - 77.0,0.086
2021,Massachusetts,Male,76.9,75.4 - 77.0,0.074
2021,Hawaii,Male,77.0,75.4 - 77.0,0.172
2021,West Virginia,Female,74.2,74.2 - 77.5,0.159
2021,Mississippi,Female,74.3,74.2 - 77.5,0.125
2021,Kentucky,Female,75.3,74.2 - 77.5,0.096
2021,Alabama,Female,75.3,74.2 - 77.5,0.091
2021,Tennessee,Female,75.5,74.2 - 77.5,0.077
2021,Arkansas,Female,75.6,74.2 - 77.5,0.121
2021,Oklahoma,Female,75.6,74.2 - 77.5,0.103
2021,Louisiana,Female,75.9,74.2 - 77.5,0.098
2021,South Carolina,Female,76.7,74.2 - 77.5,0.092
2021,New Mexico,Female,77.0,74.2 - 77.5,0.152
2021,Georgia,Female,77.1,74.2 - 77.5,0.060
2021,Alaska,Female,77.3,74.2 - 77.5,0.256
2021,Indiana,Female,77.5,74.2 - 77.5,0.077
2021,Ohio,Female,77.5,74.2 - 77.5,0.058
2021,Wyoming,Female,77.7,77.6 - 79.3,0.275
2021,Missouri,Female,77.8,77.6 - 79.3,0.080
2021,North Carolina,Female,77.9,77.6 - 79.3,0.061
2021,Nevada,Female,78.2,77.6 - 79.3,0.112
2021,Texas,Female,78.3,77.6 - 79.3,0.036
2021,Arizona,Female,78.3,77.6 - 79.3,0.076
2021,District of Columbia,Female,78.5,77.6 - 79.3,0.258
2021,Michigan,Female,78.6,77.6 - 79.3,0.062
2021,Kansas,Female,78.7,77.6 - 79.3,0.116
2021,Montana,Female,78.8,77.6 - 79.3,0.195
2021,Florida,Female,79.3,77.6 - 79.3,0.044
2021,Pennsylvania,Female,79.3,77.6 - 79.3,0.054
2021,South Dakota,Female,79.3,77.6 - 79.3,0.230
2021,Virginia,Female,79.4,79.4 - 80.5,0.065
2021,Delaware,Female,79.4,79.4 - 80.5,0.199
2021,Idaho,Female,79.7,79.4 - 80.5,0.137
2021,Maine,Female,79.8,79.4 - 80.5,0.166
2021,Maryland,Female,79.9,79.4 - 80.5,0.077
2021,Illinois,Female,80.0,79.4 - 80.5,0.054
2021,Utah,Female,80.2,79.4 - 80.5,0.105
2021,Oregon,Female,80.2,79.4 - 80.5,0.089
2021,Nebraska,Female,80.3,79.4 - 80.5,0.138
2021,Iowa,Female,80.4,79.4 - 80.5,0.103
2021,Wisconsin,Female,80.5,79.4 - 80.5,0.079
2021,North Dakota,Female,80.5,79.4 - 80.5,0.224
2021,Colorado,Female,80.6,80.6 - 83.1,0.080
2021,Washington,Female,80.8,80.6 - 83.1,0.067
2021,Rhode Island,Female,81.0,80.6 - 83.1,0.171
2021,New Hampshire,Female,81.1,80.6 - 83.1,0.155
2021,Vermont,Female,81.2,80.6 - 83.1,0.237
2021,California,Female,81.4,80.6 - 83.1,0.030
2021,Minnesota,Female,81.4,80.6 - 83.1,0.078
2021,New Jersey,Female,81.6,80.6 - 83.1,0.058
2021,New York,Female,81.6,80.6 - 83.1,0.040
2021,Connecticut,Female,82.0,80.6 - 83.1,0.097
2021,Massachusetts,Female,82.2,80.6 - 83.1,0.065
2021,Hawaii,Female,83.1,80.6 - 83.1,0.155
